13-Jun-2022 16:24:25.025 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.81
13-Jun-2022 16:24:25.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 8 2022 21:30:15 UTC
13-Jun-2022 16:24:25.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.81.0
13-Jun-2022 16:24:25.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jun-2022 16:24:25.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.109-104.500.amzn2.x86_64
13-Jun-2022 16:24:25.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Jun-2022 16:24:25.034 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-11.0.13.0.8-1.amzn2.0.3.x86_64
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.13+8-LTS
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Red Hat, Inc.
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /opt/apache-tomcat-8.5.81
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /opt/apache-tomcat-8.5.81
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jun-2022 16:24:25.035 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/opt/apache-tomcat-8.5.81/conf/logging.properties
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
13-Jun-2022 16:24:25.036 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/opt/apache-tomcat-8.5.81
13-Jun-2022 16:24:25.041 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/opt/apache-tomcat-8.5.81
13-Jun-2022 16:24:25.041 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/opt/apache-tomcat-8.5.81/temp
13-Jun-2022 16:24:25.045 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Jun-2022 16:24:25.139 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:24:25.221 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1544 ms
13-Jun-2022 16:24:25.443 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jun-2022 16:24:25.444 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.81]
13-Jun-2022 16:24:25.473 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT]
13-Jun-2022 16:24:26.217 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT] has finished in [743] ms
13-Jun-2022 16:24:26.221 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/docs]
13-Jun-2022 16:24:26.285 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/docs] has finished in [64] ms
13-Jun-2022 16:24:26.287 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/examples]
13-Jun-2022 16:24:26.986 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/examples] has finished in [699] ms
13-Jun-2022 16:24:26.987 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager]
13-Jun-2022 16:24:27.068 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager] has finished in [80] ms
13-Jun-2022 16:24:27.069 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/manager]
13-Jun-2022 16:24:27.137 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/manager] has finished in [68] ms
13-Jun-2022 16:24:27.144 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:24:27.194 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1972 ms
13-Jun-2022 16:32:47.209 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/host-manager]
13-Jun-2022 16:32:47.234 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager]
13-Jun-2022 16:32:47.242 SEVERE [localhost-startStop-2] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 21 column 5: The content of elements must consist of well-formed character data or markup.
	org.xml.sax.SAXParseException; systemId: file:///opt/apache-tomcat-8.5.81/webapps/host-manager/META-INF/context.xml; lineNumber: 21; columnNumber: 5; The content of elements must consist of well-formed character data or markup.
13-Jun-2022 16:38:24.586 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Jun-2022 16:38:24.675 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:38:24.735 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1382 ms
13-Jun-2022 16:38:24.880 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jun-2022 16:38:24.884 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.81]
13-Jun-2022 16:38:24.909 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT]
13-Jun-2022 16:38:25.484 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT] has finished in [574] ms
13-Jun-2022 16:38:25.484 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/docs]
13-Jun-2022 16:38:25.534 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/docs] has finished in [50] ms
13-Jun-2022 16:38:25.535 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/examples]
13-Jun-2022 16:38:26.032 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/examples] has finished in [497] ms
13-Jun-2022 16:38:26.034 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager]
13-Jun-2022 16:38:26.092 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager] has finished in [57] ms
13-Jun-2022 16:38:26.092 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/manager]
13-Jun-2022 16:38:26.138 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/manager] has finished in [46] ms
13-Jun-2022 16:38:26.143 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:38:26.177 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1436 ms
13-Jun-2022 16:40:06.167 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/host-manager]
13-Jun-2022 16:40:06.193 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager]
13-Jun-2022 16:40:06.243 INFO [localhost-startStop-2] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager] has finished in [50] ms
13-Jun-2022 16:52:26.326 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.users.MemoryUserDatabase.backgroundProcess Reloading memory user database [UserDatabase] from updated source [file:/opt/apache-tomcat-8.5.81/conf/tomcat-users.xml]
13-Jun-2022 16:52:56.484 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Jun-2022 16:52:56.484 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:52:56.488 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Jun-2022 16:52:56.555 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:52:56.563 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:53:03.633 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.81
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 8 2022 21:30:15 UTC
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.81.0
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.109-104.500.amzn2.x86_64
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-11.0.13.0.8-1.amzn2.0.3.x86_64
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.13+8-LTS
13-Jun-2022 16:53:03.643 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Red Hat, Inc.
13-Jun-2022 16:53:03.644 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /opt/apache-tomcat-8.5.81
13-Jun-2022 16:53:03.644 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /opt/apache-tomcat-8.5.81
13-Jun-2022 16:53:03.644 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jun-2022 16:53:03.644 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jun-2022 16:53:03.644 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jun-2022 16:53:03.644 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jun-2022 16:53:03.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jun-2022 16:53:03.649 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/opt/apache-tomcat-8.5.81/conf/logging.properties
13-Jun-2022 16:53:03.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jun-2022 16:53:03.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jun-2022 16:53:03.650 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Jun-2022 16:53:03.651 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jun-2022 16:53:03.651 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
13-Jun-2022 16:53:03.651 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/opt/apache-tomcat-8.5.81
13-Jun-2022 16:53:03.652 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/opt/apache-tomcat-8.5.81
13-Jun-2022 16:53:03.653 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/opt/apache-tomcat-8.5.81/temp
13-Jun-2022 16:53:03.653 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Jun-2022 16:53:03.736 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:53:03.804 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1403 ms
13-Jun-2022 16:53:03.957 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jun-2022 16:53:03.960 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.81]
13-Jun-2022 16:53:03.985 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT]
13-Jun-2022 16:53:04.551 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT] has finished in [565] ms
13-Jun-2022 16:53:04.553 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/docs]
13-Jun-2022 16:53:04.600 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/docs] has finished in [47] ms
13-Jun-2022 16:53:04.604 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/examples]
13-Jun-2022 16:53:05.113 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/examples] has finished in [509] ms
13-Jun-2022 16:53:05.117 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager]
13-Jun-2022 16:53:05.177 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager] has finished in [60] ms
13-Jun-2022 16:53:05.177 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/manager]
13-Jun-2022 16:53:05.219 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/manager] has finished in [42] ms
13-Jun-2022 16:53:05.228 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:53:05.256 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1451 ms
13-Jun-2022 16:54:29.830 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-Jun-2022 16:54:29.831 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:54:29.835 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-Jun-2022 16:54:29.898 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:54:29.907 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:54:34.233 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/8.5.81
13-Jun-2022 16:54:34.247 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 8 2022 21:30:15 UTC
13-Jun-2022 16:54:34.247 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 8.5.81.0
13-Jun-2022 16:54:34.247 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            5.10.109-104.500.amzn2.x86_64
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/lib/jvm/java-11-openjdk-11.0.13.0.8-1.amzn2.0.3.x86_64
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.13+8-LTS
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Red Hat, Inc.
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /opt/apache-tomcat-8.5.81
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /opt/apache-tomcat-8.5.81
13-Jun-2022 16:54:34.248 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/opt/apache-tomcat-8.5.81/conf/logging.properties
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Jun-2022 16:54:34.249 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
13-Jun-2022 16:54:34.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/opt/apache-tomcat-8.5.81
13-Jun-2022 16:54:34.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/opt/apache-tomcat-8.5.81
13-Jun-2022 16:54:34.250 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/opt/apache-tomcat-8.5.81/temp
13-Jun-2022 16:54:34.250 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Jun-2022 16:54:34.328 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:54:34.396 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1377 ms
13-Jun-2022 16:54:34.553 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Jun-2022 16:54:34.553 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/8.5.81]
13-Jun-2022 16:54:34.577 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT]
13-Jun-2022 16:54:35.143 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/ROOT] has finished in [566] ms
13-Jun-2022 16:54:35.145 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/docs]
13-Jun-2022 16:54:35.197 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/docs] has finished in [52] ms
13-Jun-2022 16:54:35.201 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/examples]
13-Jun-2022 16:54:35.698 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/examples] has finished in [498] ms
13-Jun-2022 16:54:35.699 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager]
13-Jun-2022 16:54:35.749 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/host-manager] has finished in [50] ms
13-Jun-2022 16:54:35.749 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/opt/apache-tomcat-8.5.81/webapps/manager]
13-Jun-2022 16:54:35.800 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/opt/apache-tomcat-8.5.81/webapps/manager] has finished in [51] ms
13-Jun-2022 16:54:35.805 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Jun-2022 16:54:35.838 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1441 ms
